C:\BINGGRAE\BINGGRAE\bin\x64\Release\BINGGRAE.exe.config
C:\BINGGRAE\BINGGRAE\obj\x64\Release\ResolveAssemblyReference.cache
C:\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.FactoryReset.resources
C:\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.Login.resources
C:\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.MainForm.resources
C:\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.Properties.Resources.resources
C:\BINGGRAE\BINGGRAE\obj\x64\Release\GenerateResource.read.1.tlog
C:\BINGGRAE\BINGGRAE\obj\x64\Release\GenerateResource.write.1.tlog
C:\BINGGRAE\BINGGRAE\bin\x64\Release\BINGGRAE.exe
C:\BINGGRAE\BINGGRAE\bin\x64\Release\BINGGRAE.pdb
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.Blob.dll
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.CalibFix.dll
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.Controls.dll
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.Core.dll
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.CorePlus.dll
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.Display.Controls.dll
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.dll
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.ImageFile.dll
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.ImageProcessing.dll
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.PMAlign.dll
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.QuickBuild.Core.dll
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.ToolGroup.dll
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro3D.Core.dll
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.QuickBuild.IO.dll
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.FG8100.dll
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.FG8100L.dll
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.xml
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.Blob.xml
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.CalibFix.xml
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.Core.xml
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.CorePlus.xml
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.Display.Controls.xml
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.ImageFile.xml
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.ImageProcessing.xml
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.PMAlign.xml
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.QuickBuild.Core.xml
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.ToolGroup.xml
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro3D.Core.xml
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.QuickBuild.IO.xml
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.FG8100.xml
C:\BINGGRAE\BINGGRAE\bin\x64\Release\Cognex.VisionPro.FG8100L.xml
C:\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.exe
C:\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.pdb
C:\Users\ENEX\Desktop\Koda Inspection Program\BINGGRAE\BINGGRAE\bin\x64\Release\BINGGRAE.exe.config
C:\Users\ENEX\Desktop\Koda Inspection Program\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.exe
C:\Users\ENEX\Desktop\Koda Inspection Program\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.pdb
C:\Users\ENEX\Desktop\Koda Inspection Program\BINGGRAE\BINGGRAE\bin\x64\Release\BINGGRAE.exe
C:\Users\ENEX\Desktop\Koda Inspection Program\BINGGRAE\BINGGRAE\bin\x64\Release\BINGGRAE.pdb
C:\Users\ENEX\Desktop\Koda Inspection Program\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.FactoryReset.resources
C:\Users\ENEX\Desktop\Koda Inspection Program\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.Login.resources
C:\Users\ENEX\Desktop\Koda Inspection Program\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.MainForm.resources
C:\Users\ENEX\Desktop\Koda Inspection Program\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.Properties.Resources.resources
C:\Users\ENEX\Desktop\Koda Inspection Program\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.csproj.GenerateResource.Cache
C:\Users\Administrator\Desktop\Koda Inspection Program 0916\BINGGRAE\BINGGRAE\bin\x64\Release\BINGGRAE.exe.config
C:\Users\Administrator\Desktop\Koda Inspection Program 0916\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.exe
C:\Users\Administrator\Desktop\Koda Inspection Program 0916\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.pdb
C:\Users\ENEX\Desktop\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\bin\x64\Release\BINGGRAE.exe.config
C:\Users\ENEX\Desktop\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.exe
C:\Users\ENEX\Desktop\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.pdb
C:\Users\ENEX\Desktop\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\bin\x64\Release\BINGGRAE.exe
C:\Users\ENEX\Desktop\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\bin\x64\Release\BINGGRAE.pdb
C:\Users\ENEX\Desktop\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.csprojResolveAssemblyReference.cache
C:\Users\ENEX\Desktop\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.FactoryReset.resources
C:\Users\ENEX\Desktop\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.Login.resources
C:\Users\ENEX\Desktop\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.MainForm.resources
C:\Users\ENEX\Desktop\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.Properties.Resources.resources
C:\Users\ENEX\Desktop\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.csproj.GenerateResource.Cache
D:\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\bin\x64\Release\BINGGRAE.exe.config
D:\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.exe
D:\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.pdb
D:\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\bin\x64\Release\BINGGRAE.exe
D:\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\bin\x64\Release\BINGGRAE.pdb
D:\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.csprojResolveAssemblyReference.cache
D:\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.FactoryReset.resources
D:\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.Login.resources
D:\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.MainForm.resources
D:\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.Properties.Resources.resources
D:\Koda Inspection Program 0915\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.csproj.GenerateResource.Cache
D:\Koda Inspection Program 0916\BINGGRAE\BINGGRAE\bin\x64\Release\BINGGRAE.exe.config
D:\Koda Inspection Program 0916\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.exe
D:\Koda Inspection Program 0916\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.pdb
D:\Koda Inspection Program 0916\BINGGRAE\BINGGRAE\bin\x64\Release\BINGGRAE.exe
D:\Koda Inspection Program 0916\BINGGRAE\BINGGRAE\bin\x64\Release\BINGGRAE.pdb
D:\Koda Inspection Program 0916\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.FactoryReset.resources
D:\Koda Inspection Program 0916\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.Login.resources
D:\Koda Inspection Program 0916\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.MainForm.resources
D:\Koda Inspection Program 0916\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.Properties.Resources.resources
D:\Koda Inspection Program 0916\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.csproj.GenerateResource.Cache
D:\Koda Inspection Program 0916\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.csprojResolveAssemblyReference.cache
D:\Koda Inspection Program 0917\BINGGRAE\BINGGRAE\bin\x64\Release\BINGGRAE.exe.config
D:\Koda Inspection Program 0917\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.exe
D:\Koda Inspection Program 0917\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.pdb
D:\Koda Inspection Program 0917\BINGGRAE\BINGGRAE\bin\x64\Release\BINGGRAE.exe
D:\Koda Inspection Program 0917\BINGGRAE\BINGGRAE\bin\x64\Release\BINGGRAE.pdb
D:\Koda Inspection Program 0917\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.csprojResolveAssemblyReference.cache
D:\Koda Inspection Program 0917\BINGGRAE\BINGGRAE\obj\x64\Release\BINGGRAE.FactoryReset.resources
